modality,channel,freq_bin,importance
vib_spec,0,47,2.8001739337923937e-05
vib_spec,0,48,3.091913822572678e-05
vib_spec,0,49,3.179160557920113e-05
vib_spec,0,50,3.964858115068637e-05
vib_spec,0,51,3.479198130662553e-05
vib_spec,0,52,2.874681376852095e-05
vib_spec,0,53,4.5134311221772805e-05
vib_spec,0,54,2.5578980057616718e-05
vib_spec,0,55,4.24089448642917e-05
vib_spec,0,56,2.8096887035644613e-05
vib_spec,0,57,2.1560470486292616e-05
vib_spec,0,58,2.421191311441362e-05
vib_spec,0,59,3.420066423132084e-05
vib_spec,0,60,3.301306060166098e-05
vib_spec,0,61,3.0181674446794204e-05
vib_spec,0,62,2.1936404664302245e-05
vib_spec,0,63,2.1256004401948303e-05
vib_spec,0,64,1.715426151349675e-05
vib_spec,0,65,3.3657070162007585e-05
vib_spec,0,66,3.1918807508191094e-05
vib_spec,0,67,3.054880289710127e-05
vib_spec,0,68,4.510882354225032e-05
vib_spec,0,69,6.481466698460281e-05
vib_spec,0,70,4.5617045543622226e-05
vib_spec,0,71,3.51061717083212e-05
vib_spec,0,72,3.847004336421378e-05
vib_spec,0,73,4.847127274842933e-05
vib_spec,0,74,4.604169225785881e-05
vib_spec,0,75,3.574385482352227e-05
vib_spec,0,76,3.373046274646185e-05
vib_spec,0,77,3.172335709678009e-05
vib_spec,0,78,2.614875484141521e-05
vib_spec,0,79,2.728589970502071e-05
vib_spec,0,80,4.994749542674981e-05
vib_spec,0,81,3.2495219784323126e-05
vib_spec,0,82,1.875573434517719e-05
vib_spec,0,83,2.6121446353499778e-05
vib_spec,0,84,3.405507959541865e-05
vib_spec,0,85,3.3103970054071397e-05
vib_spec,0,86,2.1617750462610275e-05
vib_spec,0,87,2.915542972914409e-05
vib_spec,0,88,3.857648334815167e-05
vib_spec,0,89,5.52285710000433e-05
vib_spec,0,90,3.1997624319046736e-05
vib_spec,0,91,2.008726733038202e-05
vib_spec,0,92,2.859138294297736e-05
vib_spec,0,93,2.8869437301182188e-05
vib_spec,0,94,2.433451845718082e-05
vib_spec,0,95,2.3114593204809353e-05
vib_spec,0,96,2.80893400486093e-05
vib_spec,0,97,2.247182601422537e-05
vib_spec,0,98,4.388292654766701e-05
vib_spec,0,99,6.71710295137018e-05
vib_spec,0,100,5.455491555039771e-05
vib_spec,0,101,3.184842353221029e-05
vib_spec,0,102,2.7978197977063246e-05
vib_spec,0,103,2.9151035050745122e-05
vib_spec,0,104,1.4715803445142228e-05
vib_spec,0,105,2.2044732759241015e-05
vib_spec,0,106,2.988668165926356e-05
vib_spec,0,107,3.2121264666784555e-05
vib_spec,0,108,3.55166157532949e-05
vib_spec,0,109,2.39762866840465e-05
vib_spec,0,110,1.9847559087793343e-05
vib_spec,0,111,2.2765652829548344e-05
vib_spec,0,112,3.25030050589703e-05
vib_spec,0,113,2.848025906132534e-05
vib_spec,0,114,3.001611003128346e-05
vib_spec,0,115,2.955348463729024e-05
vib_spec,0,116,2.8035796276526526e-05
vib_spec,0,117,2.1603485947707668e-05
vib_spec,0,118,1.4600119357055519e-05
vib_spec,0,119,1.9347742636455223e-05
vib_spec,0,120,1.1294945579720661e-05
vib_spec,0,121,2.7912630685023032e-05
vib_spec,0,122,3.805445885518566e-05
vib_spec,0,123,4.8695663281250745e-05
vib_spec,0,124,3.219154677935876e-05
vib_spec,0,125,2.798731111397501e-05
vib_spec,0,126,2.046466943284031e-05
vib_spec,0,127,3.671456215670332e-05
vib_spec,0,128,2.153102286683861e-05
vib_spec,0,129,1.806462023523636e-05
vib_spec,0,130,3.295181522844359e-05
vib_spec,0,131,3.235585609218106e-05
vib_spec,0,132,2.1571915567619726e-05
vib_spec,0,133,3.174094672431238e-05
vib_spec,0,134,1.7295116776949726e-05
vib_spec,0,135,3.0511764634866267e-05
vib_spec,0,136,3.1223757105180994e-05
vib_spec,0,137,6.512691470561549e-05
vib_spec,0,138,4.804869240615517e-05
vib_spec,0,139,5.1688242820091546e-05
vib_spec,0,140,5.971782229607925e-05
vib_spec,0,141,3.365953671163879e-05
vib_spec,0,142,3.521194230415858e-05
vib_spec,0,143,1.8160839317715727e-05
vib_spec,0,144,2.6137813620152883e-05
vib_spec,0,145,4.131220339331776e-05
vib_spec,0,146,4.007076859124936e-05
vib_spec,0,147,3.6340803490020335e-05
vib_spec,0,148,4.657103636418469e-05
vib_spec,0,149,5.4181327868718654e-05
vib_spec,0,150,4.62439566035755e-05
vib_spec,0,151,2.3486707505071536e-05
vib_spec,0,152,2.906351801357232e-05
vib_spec,0,153,4.1671191866043955e-05
vib_spec,0,154,4.5397751819109544e-05
vib_spec,0,155,3.6527413612930104e-05
vib_spec,0,156,2.852725810953416e-05
vib_spec,0,157,8.581020665587857e-05
vib_spec,0,158,8.273407001979649e-05
vib_spec,0,159,4.3788892071461305e-05
vib_spec,0,160,4.123797771171667e-05
vib_spec,0,161,3.9859187381807715e-05
vib_spec,0,162,4.527715645963326e-05
vib_spec,0,163,2.9947052098577842e-05
vib_spec,0,164,4.182826160104014e-05
vib_spec,0,165,3.886302874889225e-05
vib_spec,0,166,4.5107877667760476e-05
vib_spec,0,167,3.558067328413017e-05
vib_spec,0,168,2.8778091291314922e-05
vib_spec,0,169,3.694169208756648e-05
vib_spec,0,170,4.143560727243312e-05
vib_spec,0,171,4.8047357267932966e-05
vib_spec,0,172,4.869911208515987e-05
vib_spec,0,173,3.2259653380606323e-05
vib_spec,0,174,4.023376095574349e-05
vib_spec,0,175,4.851088669965975e-05
vib_spec,0,176,4.046538379043341e-05
vib_spec,0,177,2.6752300982479937e-05
vib_spec,0,178,3.5427259717835113e-05
vib_spec,0,179,3.416036634007469e-05
vib_spec,0,180,3.6856174119748175e-05
vib_spec,0,181,3.249835572205484e-05
vib_spec,0,182,2.792417762975674e-05
vib_spec,0,183,6.399861013051122e-05
vib_spec,0,184,9.088396473089233e-05
vib_spec,0,185,9.601069905329496e-05
vib_spec,0,186,0.00011071556218666956
vib_spec,0,187,0.0001228459586855024
vib_spec,0,188,0.00013716444664169103
vib_spec,0,189,0.0001423210633220151
vib_spec,0,190,0.0001400626788381487
vib_spec,0,191,0.00011576795077417046
vib_spec,0,192,9.481647430220619e-05
vib_spec,0,193,3.144495713058859e-05
vib_spec,0,194,3.0408284146687947e-05
vib_spec,0,195,7.947937410790473e-05
vib_spec,0,196,7.701216236455366e-05
vib_spec,0,197,8.011231693672016e-05
vib_spec,0,198,6.141883932286873e-05
vib_spec,0,199,3.9664835639996454e-05
vib_spec,0,200,3.947601362597197e-05
vib_spec,0,201,4.092542440048419e-05
vib_spec,0,202,3.6739438655786216e-05
vib_spec,0,203,3.488791116978973e-05
vib_spec,0,204,5.142666122992523e-05
vib_spec,0,205,4.493892629398033e-05
vib_spec,0,206,3.5737168218474835e-05
vib_spec,0,207,4.020352571387775e-05
vib_spec,0,208,3.9437869418179616e-05
vib_spec,0,209,4.413261922309175e-05
vib_spec,0,210,5.823236278956756e-05
vib_spec,0,211,3.680090230773203e-05
vib_spec,0,212,4.194997745798901e-05
vib_spec,0,213,2.3819129637558945e-05
vib_spec,0,214,4.733611785923131e-05
vib_spec,0,215,4.551003439701162e-05
vib_spec,0,216,5.615195550490171e-05
vib_spec,0,217,4.2565672629280016e-05
vib_spec,0,218,3.0318284188979305e-05
vib_spec,0,219,4.798257214133628e-05
vib_spec,0,220,4.8792531742947176e-05
vib_spec,0,221,6.7127839429304e-05
vib_spec,0,222,3.739578460226767e-05
vib_spec,0,223,6.045531699783169e-05
vib_spec,0,224,7.86518503446132e-05
vib_spec,0,225,5.2069004595978186e-05
vib_spec,0,226,4.8310084821423516e-05
vib_spec,0,227,2.9392125725280493e-05
vib_spec,0,228,2.8560090868268162e-05
vib_spec,0,229,2.961893187602982e-05
vib_spec,0,230,1.9484177755657583e-05
vib_spec,0,231,3.667416604002938e-05
vib_spec,0,232,4.89340782223735e-05
vib_spec,0,233,6.475516420323402e-05
vib_spec,0,234,9.659155330155045e-05
vib_spec,0,235,7.407504017464817e-05
vib_spec,0,236,5.909964966122061e-05
vib_spec,0,237,3.0071303626755252e-05
vib_spec,0,238,1.2496513591031544e-05
vib_spec,0,239,2.2175217964104377e-05
vib_spec,0,240,1.7755241060513072e-05
vib_spec,0,241,4.812576298718341e-05
vib_spec,0,242,8.741355122765526e-05
vib_spec,0,243,7.41556505090557e-05
vib_spec,0,244,5.587446139543317e-05
vib_spec,0,245,7.007010572124273e-05
vib_spec,0,246,4.793488187715411e-05
vib_spec,0,247,6.223425589269027e-05
vib_spec,0,248,8.580985013395548e-05
vib_spec,0,249,0.00010491691500646994
vib_spec,0,250,6.814024527557194e-05
vib_spec,0,251,6.915163976373151e-05
vib_spec,0,252,5.4555621318286285e-05
vib_spec,0,253,4.3400061258580536e-05
vib_spec,0,254,2.556584877311252e-05
vib_spec,0,255,2.930264781753067e-05
vib_spec,0,256,5.0659316912060603e-05
vib_spec,1,0,8.419797086389735e-05
vib_spec,1,1,3.6185352655593306e-05
vib_spec,1,2,7.412659761030227e-05
vib_spec,1,3,4.955066106049344e-05
vib_spec,1,4,6.55294643365778e-05
vib_spec,1,5,9.408009645994753e-05
vib_spec,1,6,4.884102600044571e-05
vib_spec,1,7,9.901511657517403e-05
vib_spec,1,8,7.814518903614953e-05
vib_spec,1,9,6.583450885955244e-05
vib_spec,1,10,9.141854388872162e-05
vib_spec,1,11,4.950172296958044e-05
vib_spec,1,12,9.934067929862067e-05
vib_spec,1,13,5.910689287702553e-05
vib_spec,1,14,4.293472011340782e-05
vib_spec,1,15,7.614434434799477e-05
vib_spec,1,16,3.6103632737649605e-05
vib_spec,1,17,6.197650509420782e-05
vib_spec,1,18,6.391917850123718e-05
vib_spec,1,19,5.4230513342190534e-05
vib_spec,1,20,5.851830792380497e-05
vib_spec,1,21,4.6268040023278445e-05
vib_spec,1,22,4.54342043667566e-05
vib_spec,1,23,2.7181185942026787e-05
vib_spec,1,24,4.744212856166996e-05
vib_spec,1,25,4.574823469738476e-05
vib_spec,1,26,3.245701373089105e-05
vib_spec,1,27,4.3951360567007214e-05
vib_spec,1,28,3.142643618048169e-05
vib_spec,1,29,3.5471315641188994e-05
vib_spec,1,30,6.462597229983658e-05
vib_spec,1,31,9.885111649055034e-05
vib_spec,1,32,4.2945608583977446e-05
vib_spec,1,33,6.718914664816111e-05
vib_spec,1,34,5.024335769121535e-05
vib_spec,1,35,4.965047992300242e-05
vib_spec,1,36,5.7043100241571665e-05
vib_spec,1,37,5.03659866808448e-05
vib_spec,1,38,3.6427602026378736e-05
vib_spec,1,39,3.3428732422180474e-05
vib_spec,1,40,4.988716682419181e-05
vib_spec,1,41,3.154480145894922e-05
vib_spec,1,42,2.353389390918892e-05
vib_spec,1,43,2.0208432033541612e-05
vib_spec,1,44,3.054104308830574e-05
vib_spec,1,45,4.75673186883796e-05
vib_spec,1,46,5.117797991260886e-05
vib_spec,1,47,5.178099308977835e-05
vib_spec,1,48,3.616151661844924e-05
vib_spec,1,49,4.2319996282458305e-05
vib_spec,1,50,5.0579295930219814e-05
vib_spec,1,51,3.7932710256427526e-05
vib_spec,1,52,6.229749124031514e-05
vib_spec,1,53,5.7307504903292283e-05
vib_spec,1,54,5.45431648788508e-05
vib_spec,1,55,4.795478889718652e-05
vib_spec,1,56,4.0924616769189015e-05
vib_spec,1,57,4.2182284232694656e-05
vib_spec,1,58,4.150359382038005e-05
vib_spec,1,59,5.04599156556651e-05
vib_spec,1,60,6.572744314325973e-05
vib_spec,1,61,4.66661476821173e-05
vib_spec,1,62,4.231082129990682e-05
vib_spec,1,63,5.040694304625504e-05
vib_spec,1,64,3.6636254662880674e-05
vib_spec,1,65,4.057812475366518e-05
vib_spec,1,66,5.0995069614145905e-05
vib_spec,1,67,4.638398968381807e-05
vib_spec,1,68,5.270059409667738e-05
vib_spec,1,69,3.861853474518284e-05
vib_spec,1,70,3.922931864508428e-05
vib_spec,1,71,4.0199880459113047e-05
vib_spec,1,72,5.296850576996803e-05
vib_spec,1,73,4.438302494236268e-05
vib_spec,1,74,2.1721272787544876e-05
vib_spec,1,75,2.7335052436683327e-05
vib_spec,1,76,4.1958337533287704e-05
vib_spec,1,77,3.1552379368804395e-05
vib_spec,1,78,3.0888451874488965e-05
vib_spec,1,79,3.144456059089862e-05
vib_spec,1,80,4.5444634451996535e-05
vib_spec,1,81,3.569366526789963e-05
vib_spec,1,82,2.3981645426829346e-05
vib_spec,1,83,3.361671406310052e-05
vib_spec,1,84,2.4690147256478667e-05
vib_spec,1,85,3.0068626074353233e-05
vib_spec,1,86,4.2144507460761815e-05
vib_spec,1,87,5.644853081321344e-05
vib_spec,1,88,6.285725248744711e-05
vib_spec,1,89,3.1767223845236003e-05
vib_spec,1,90,4.365159838926047e-05
vib_spec,1,91,4.344755507190712e-05
vib_spec,1,92,3.4174441680079326e-05
vib_spec,1,93,2.8232419936102815e-05
vib_spec,1,94,3.164281224599108e-05
vib_spec,1,95,2.2827298380434513e-05
vib_spec,1,96,1.823789716581814e-05
vib_spec,1,97,1.7352287613903172e-05
vib_spec,1,98,3.3134831028291956e-05
vib_spec,1,99,3.860705328406766e-05
vib_spec,1,100,4.106851338292472e-05
vib_spec,1,101,1.7299615137744695e-05
vib_spec,1,102,2.4822687919368036e-05
vib_spec,1,103,4.670619819080457e-05
vib_spec,1,104,3.706590723595582e-05
vib_spec,1,105,4.408086169860326e-05
vib_spec,1,106,5.024077836424112e-05
vib_spec,1,107,4.318265928304754e-05
vib_spec,1,108,4.3891843233723193e-05
vib_spec,1,109,5.127636541146785e-05
vib_spec,1,110,6.345373549265787e-05
vib_spec,1,111,4.0479171730112284e-05
vib_spec,1,112,3.938955342164263e-05
vib_spec,1,113,1.764529588399455e-05
vib_spec,1,114,2.4889119231374934e-05
vib_spec,1,115,4.650179107557051e-05
vib_spec,1,116,5.234649870544672e-05
vib_spec,1,117,3.9028753235470504e-05
vib_spec,1,118,5.352167863748036e-05
vib_spec,1,119,5.637308640871197e-05
vib_spec,1,120,4.239233385305852e-05
vib_spec,1,121,5.08783632540144e-05
vib_spec,1,122,3.5332290281075984e-05
vib_spec,1,123,4.062265361426398e-05
vib_spec,1,124,2.348121051909402e-05
vib_spec,1,125,3.0322782549774274e-05
vib_spec,1,126,2.1660165657522157e-05
vib_spec,1,127,4.22059056290891e-05
vib_spec,1,128,3.476687561487779e-05
vib_spec,1,129,4.174150308244862e-05
vib_spec,1,130,4.664187872549519e-05
vib_spec,1,131,4.6612563892267644e-05
vib_spec,1,132,4.889532283414155e-05
vib_spec,1,133,4.440245174919255e-05
vib_spec,1,134,6.822391151217744e-05
vib_spec,1,135,3.8713998947059736e-05
vib_spec,1,136,3.116251900792122e-05
vib_spec,1,137,4.1997376683866605e-05
vib_spec,1,138,2.9260150768095627e-05
vib_spec,1,139,5.4571093642152846e-05
vib_spec,1,140,5.150867946213111e-05
vib_spec,1,141,1.8643202565726824e-05
vib_spec,1,142,2.0605812096619047e-05
vib_spec,1,143,2.170420702896081e-05
vib_spec,1,144,3.1716808734927326e-05
vib_spec,1,145,4.318810533732176e-05
vib_spec,1,146,4.441851706360467e-05
vib_spec,1,147,4.206629455438815e-05
vib_spec,1,148,3.259528602939099e-05
vib_spec,1,149,5.801659790449776e-05
vib_spec,1,150,3.335992369102314e-05
vib_spec,1,151,6.0406007833080366e-05
vib_spec,1,152,7.776552229188383e-05
vib_spec,1,153,6.407120235962793e-05
vib_spec,1,154,1.5685980542912148e-05
vib_spec,1,155,4.701385842054151e-05
vib_spec,1,156,3.04823352053063e-05
vib_spec,1,157,5.767832772107795e-05
vib_spec,1,158,5.8233232266502455e-05
vib_spec,1,159,7.421278132824227e-05
vib_spec,1,160,4.403662387630902e-05
vib_spec,1,161,5.0257811381015927e-05
vib_spec,1,162,6.539368769153953e-05
vib_spec,1,163,4.51336418336723e-05
vib_spec,1,164,3.922259929822758e-05
vib_spec,1,165,3.172428841935471e-05
vib_spec,1,166,5.015385613660328e-05
vib_spec,1,167,4.770966188516468e-05
vib_spec,1,168,3.274616756243631e-05
vib_spec,1,169,5.1868923037545756e-05
vib_spec,1,170,4.257598993717693e-05
vib_spec,1,171,5.1310096750967205e-05
vib_spec,1,172,5.100673661218025e-05
vib_spec,1,173,4.861491470364854e-05
vib_spec,1,174,3.544074934325181e-05
vib_spec,1,175,2.190570921811741e-05
vib_spec,1,176,3.6036224628333e-05
vib_spec,1,177,5.099453483126126e-05
vib_spec,1,178,7.55007058614865e-05
vib_spec,1,179,6.164929800434038e-05
vib_spec,1,180,3.961698166676797e-05
vib_spec,1,181,5.002234684070572e-05
vib_spec,1,182,4.030286072520539e-05
vib_spec,1,183,3.677747008623555e-05
vib_spec,1,184,7.010842091403902e-05
vib_spec,1,185,8.735564915696159e-05
vib_spec,1,186,4.9039550503948703e-05
vib_spec,1,187,5.9985955886077136e-05
vib_spec,1,188,4.4877138861920685e-05
vib_spec,1,189,5.027869337936863e-05
vib_spec,1,190,6.315833161352202e-05
vib_spec,1,191,4.434378206497058e-05
vib_spec,1,192,7.525399269070476e-05
vib_spec,1,193,4.540217196336016e-05
vib_spec,1,194,6.182699144119397e-05
vib_spec,1,195,8.79744256963022e-05
vib_spec,1,196,0.00010211435437668115
vib_spec,1,197,8.04615265224129e-05
vib_spec,1,198,6.528368248837069e-05
vib_spec,1,199,2.4683702577021904e-05
vib_spec,1,200,3.165652378811501e-05
vib_spec,1,201,5.7419045333517715e-05
vib_spec,1,202,7.319208089029416e-05
vib_spec,1,203,5.2127383241895586e-05
vib_spec,1,204,6.760196265531704e-05
vib_spec,1,205,6.20069622527808e-05
vib_spec,1,206,7.55832006689161e-05
vib_spec,1,207,5.109813719172962e-05
vib_spec,1,208,7.940920477267355e-05
vib_spec,1,209,4.5661690819542855e-05
vib_spec,1,210,3.0923038139007986e-05
vib_spec,1,211,4.876165621681139e-05
vib_spec,1,212,4.432623609318398e-05
vib_spec,1,213,5.263527054921724e-05
vib_spec,1,214,6.0461210523499176e-05
vib_spec,1,215,3.738724990398623e-05
vib_spec,1,216,4.9382993893232197e-05
vib_spec,1,217,7.332138920901343e-05
vib_spec,1,218,7.635559450136498e-05
vib_spec,1,219,5.0686332542682067e-05
vib_spec,1,220,2.9894088584114797e-05
vib_spec,1,221,3.096633008681238e-05
vib_spec,1,222,3.1755887903273106e-05
vib_spec,1,223,4.454409645404667e-05
vib_spec,1,224,4.100196383660659e-05
vib_spec,1,225,3.142817513435148e-05
vib_spec,1,226,2.143833989975974e-05
vib_spec,1,227,4.4507385609904304e-05
vib_spec,1,228,4.430806075106375e-05
vib_spec,1,229,2.79143077932531e-05
vib_spec,1,230,2.5114122763625346e-05
vib_spec,1,231,3.823147199000232e-05
vib_spec,1,232,3.499790545902215e-05
vib_spec,1,233,2.8373124223435298e-05
vib_spec,1,234,4.2633735574781895e-05
vib_spec,1,235,4.8190573579631746e-05
vib_spec,1,236,4.569255543174222e-05
vib_spec,1,237,3.663765892270021e-05
vib_spec,1,238,4.805343269254081e-05
vib_spec,1,239,7.143076800275594e-05
vib_spec,1,240,7.711206853855401e-05
vib_spec,1,241,3.8698100979672745e-05
vib_spec,1,242,2.3889178919489495e-05
vib_spec,1,243,2.919663347711321e-05
vib_spec,1,244,3.139010368613526e-05
vib_spec,1,245,3.203467349521816e-05
vib_spec,1,246,4.401808837428689e-05
vib_spec,1,247,4.488991544349119e-05
vib_spec,1,248,5.904240970266983e-05
vib_spec,1,249,8.19538690848276e-05
vib_spec,1,250,6.249243597267196e-05
vib_spec,1,251,4.949924914399162e-05
vib_spec,1,252,5.951044295215979e-05
vib_spec,1,253,6.309858872555196e-05
vib_spec,1,254,7.085580728016794e-05
vib_spec,1,255,5.537665856536478e-05
vib_spec,1,256,5.762765431427397e-05
vib_spec,2,0,6.536845467053354e-05
vib_spec,2,1,9.239803330274299e-05
vib_spec,2,2,6.49423454888165e-05
vib_spec,2,3,0.00011040538811357692
vib_spec,2,4,0.00011667841317830607
vib_spec,2,5,0.00013968560961075127
vib_spec,2,6,8.818729111226276e-05
vib_spec,2,7,8.671086106915027e-05
vib_spec,2,8,5.796949699288234e-05
vib_spec,2,9,7.55664732423611e-05
vib_spec,2,10,9.112144471146166e-05
vib_spec,2,11,9.67644591582939e-05
vib_spec,2,12,8.397065539611503e-05
vib_spec,2,13,8.409403380937874e-05
vib_spec,2,14,8.018419612199068e-05
vib_spec,2,15,0.0001092673119273968
vib_spec,2,16,5.505433364305645e-05
vib_spec,2,17,8.305421943077818e-05
vib_spec,2,18,5.3749354265164584e-05
vib_spec,2,19,3.601774005801417e-05
vib_spec,2,20,3.4336433600401506e-05
vib_spec,2,21,2.973637128889095e-05
vib_spec,2,22,3.468959766905755e-05
vib_spec,2,23,2.7652973585645668e-05
vib_spec,2,24,5.093088111607358e-05
vib_spec,2,25,5.3942265367368236e-05
vib_spec,2,26,3.668614954221994e-05
vib_spec,2,27,2.727255196077749e-05
vib_spec,2,28,1.9251941921538673e-05
vib_spec,2,29,4.292547237128019e-05
vib_spec,2,30,4.795108179678209e-05
vib_spec,2,31,3.7823047023266554e-05
vib_spec,2,32,2.9855398679501377e-05
vib_spec,2,33,3.822656799457036e-05
vib_spec,2,34,4.7685287427157164e-05
vib_spec,2,35,4.5417338697006926e-05
vib_spec,2,36,5.032100671087392e-05
vib_spec,2,37,2.2827523935120553e-05
vib_spec,2,38,3.077805376960896e-05
vib_spec,2,39,2.628920083225239e-05
vib_spec,2,40,3.45325461239554e-05
vib_spec,2,41,6.55620897305198e-05
vib_spec,2,42,4.46116755483672e-05
vib_spec,2,43,2.217913970525842e-05
vib_spec,2,44,2.2210742827155627e-05
vib_spec,2,45,3.9691880374448374e-05
vib_spec,2,46,5.7962613936979324e-05
vib_spec,2,47,5.2164399676257744e-05
vib_spec,2,48,5.67574352317024e-05
vib_spec,2,49,8.151625661412254e-05
vib_spec,2,50,4.599400926963426e-05
vib_spec,2,51,4.1072398744290695e-05
vib_spec,2,52,2.7724317988031544e-05
vib_spec,2,53,4.562340473057702e-05
vib_spec,2,54,3.741109685506672e-05
vib_spec,2,55,6.198840128490701e-05
vib_spec,2,56,5.620258525596e-05
vib_spec,2,57,6.269396544666961e-05
vib_spec,2,58,2.720339034567587e-05
vib_spec,2,59,3.847295738523826e-05
vib_spec,2,60,4.562037065625191e-05
vib_spec,2,61,3.945106436731294e-05
vib_spec,2,62,3.546847801771946e-05
vib_spec,2,63,3.070614911848679e-05
vib_spec,2,64,4.778704897034913e-05
vib_spec,2,65,3.294362250017002e-05
vib_spec,2,66,3.8184407458174974e-05
vib_spec,2,67,2.907816815422848e-05
vib_spec,2,68,4.793363405042328e-05
vib_spec,2,69,4.647686000680551e-05
vib_spec,2,70,3.524661951814778e-05
vib_spec,2,71,4.0200193325290456e-05
vib_spec,2,72,2.336570105399005e-05
vib_spec,2,73,4.2900563130388036e-05
vib_spec,2,74,3.332626147312112e-05
vib_spec,2,75,3.5035627661272883e-05
vib_spec,2,76,1.9069262634729967e-05
vib_spec,2,77,3.491786992526613e-05
vib_spec,2,78,2.8479116735979915e-05
vib_spec,2,79,3.373076469870284e-05
vib_spec,2,80,2.5863380869850516e-05
vib_spec,2,81,3.385564559721388e-05
vib_spec,2,82,2.874238089134451e-05
vib_spec,2,83,3.806683889706619e-05
vib_spec,2,84,2.4203900466091e-05
vib_spec,2,85,3.223081512260251e-05
vib_spec,2,86,3.537507291184738e-05
vib_spec,2,87,2.6410629288875498e-05
vib_spec,2,88,4.0738108509685844e-05
vib_spec,2,89,4.8369329306297004e-05
vib_spec,2,90,5.990761928842403e-05
vib_spec,2,91,4.41844058514107e-05
vib_spec,2,92,3.336401277920231e-05
vib_spec,2,93,4.9309728638036177e-05
vib_spec,2,94,5.9536760090850294e-05
vib_spec,2,95,7.219338294817135e-05
vib_spec,2,96,6.804068834753707e-05
vib_spec,2,97,5.6572134781163186e-05
vib_spec,2,98,3.2293388358084485e-05
vib_spec,2,99,4.283670932636596e-05
vib_spec,2,100,5.17891239724122e-05
vib_spec,2,101,4.959436409990303e-05
vib_spec,2,102,5.98190090386197e-05
vib_spec,2,103,5.3070751164341345e-05
vib_spec,2,104,4.3960513721685857e-05
vib_spec,2,105,3.7161869840929285e-05
vib_spec,2,106,2.5925468435161747e-05
vib_spec,2,107,5.409840741776861e-05
vib_spec,2,108,4.330210867919959e-05
vib_spec,2,109,4.7601599362678826e-05
vib_spec,2,110,4.2839998059207574e-05
vib_spec,2,111,3.687719436129555e-05
vib_spec,2,112,4.0761435229796916e-05
vib_spec,2,113,3.9720351196592674e-05
vib_spec,2,114,3.800175181822851e-05
vib_spec,2,115,3.458651917753741e-05
vib_spec,2,116,2.9602790164062753e-05
vib_spec,2,117,2.0058789232280105e-05
vib_spec,2,118,3.8568781747017056e-05
vib_spec,2,119,3.694568658829667e-05
vib_spec,2,120,3.5103323170915246e-05
vib_spec,2,121,4.8487763706361875e-05
vib_spec,2,122,4.1470761061646044e-05
vib_spec,2,123,5.783453525509685e-05
vib_spec,2,124,4.967547283740714e-05
vib_spec,2,125,5.150326614966616e-05
vib_spec,2,126,3.603572986321524e-05
vib_spec,2,127,2.269842298119329e-05
vib_spec,2,128,3.433227902860381e-05
vib_spec,2,129,3.130683035124093e-05
vib_spec,2,130,4.504443859332241e-05
vib_spec,2,131,4.0543629438616335e-05
vib_spec,2,132,2.261647387058474e-05
vib_spec,2,133,5.391362719819881e-05
vib_spec,2,134,6.920826126588508e-05
vib_spec,2,135,6.671769369859248e-05
vib_spec,2,136,6.367886817315593e-05
vib_spec,2,137,3.211870352970436e-05
vib_spec,2,138,4.932374940835871e-05
vib_spec,2,139,4.480544157559052e-05
vib_spec,2,140,4.8072815843624994e-05
vib_spec,2,141,2.9766382795060053e-05
vib_spec,2,142,3.791689232457429e-05
vib_spec,2,143,7.535716576967388e-05
vib_spec,2,144,6.146008672658354e-05
vib_spec,2,145,4.8715453885961324e-05
vib_spec,2,146,4.373650153866038e-05
vib_spec,2,147,3.383799412404187e-05
vib_spec,2,148,3.597238173824735e-05
vib_spec,2,149,2.5021394321811385e-05
vib_spec,2,150,2.3313834390137345e-05
vib_spec,2,151,3.717279469128698e-05
vib_spec,2,152,2.8219901651027612e-05
vib_spec,2,153,5.551675349124707e-05
vib_spec,2,154,5.001427052775398e-05
vib_spec,2,155,6.23783198534511e-05
vib_spec,2,156,3.8559512177016586e-05
vib_spec,2,157,8.364913082914427e-05
vib_spec,2,158,6.692358874715865e-05
vib_spec,2,159,7.218302198452875e-05
vib_spec,2,160,5.159590727998875e-05
vib_spec,2,161,6.65446714265272e-05
vib_spec,2,162,5.4838012147229165e-05
vib_spec,2,163,4.073620948474854e-05
vib_spec,2,164,8.583076123613864e-05
vib_spec,2,165,0.00011566565808607265
vib_spec,2,166,0.00010398607992101461
vib_spec,2,167,8.663471817271784e-05
vib_spec,2,168,2.2110458303359337e-05
vib_spec,2,169,5.209019218455069e-05
vib_spec,2,170,7.062998338369653e-05
vib_spec,2,171,9.024756582221016e-05
vib_spec,2,172,5.0536389608168975e-05
vib_spec,2,173,3.5605524317361414e-05
vib_spec,2,174,3.083749834331684e-05
vib_spec,2,175,4.215821172692813e-05
vib_spec,2,176,3.070901948376559e-05
vib_spec,2,177,6.739758828189224e-05
vib_spec,2,178,0.00010224958532489836
vib_spec,2,179,0.00011502525012474507
vib_spec,2,180,7.66161538194865e-05
vib_spec,2,181,5.981682625133544e-05
vib_spec,2,182,0.0001006374805001542
vib_spec,2,183,9.479701111558825e-05
vib_spec,2,184,8.061418338911608e-05
vib_spec,2,185,5.749438059865497e-05
vib_spec,2,186,3.976096195401624e-05
vib_spec,2,187,4.8001900722738355e-05
vib_spec,2,188,3.8323945773299783e-05
