model,config,fold,test_condition,sample_index,checkpoint_path,checkpoint_sha256,checkpoint_size_mb,timing_blocks,runs_per_block,p50_ms,median_ms,p90_ms,p95_ms,p99_ms,max_ms,mean_ms,std_ms
RandomForestModel,ae_logspec+vib_logspec,13,14,259,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold13_repeat0.pkl,66065fb7300cfd43adb8f24d5eefd21f641292d0507227cc04b389d4bb2c5182,2.980048179626465,5,200,7.966486271470785,7.966486271470785,8.06408547796309,8.101676451042295,8.25970713980496,10.028515011072159,7.980739865452051,0.12705442755834537
RandomForestModel,ae_logspec+vib_logspec,14,15,279,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold14_repeat0.pkl,49c189af2d9fb00519f2b87a00f765137b2ed8169772219debf6eaa625b8e792,2.6674699783325195,5,200,8.076414233073592,8.076414233073592,8.210735768079758,8.245713193900883,8.341763457283378,8.602018933743238,8.08318386413157,0.09773304228739838
RandomForestModel,ae_logspec+vib_logspec,15,16,299,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_logspec_vib_logspec_fold15_repeat0.pkl,23f70d794a5b76ccd72673efadbf4c1289d0860f289012d07c3f66eea0468a0c,2.952299118041992,5,200,7.9456837847828865,7.9456837847828865,8.046930748969316,8.097486174665391,9.062769580632445,10.84854081273079,7.979576253332198,0.25191746597257775
RandomForestModel,ae_spec+vib_spec,0,1,0,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold0_repeat0.pkl,dfd9bc4c76bbc86305d8b657306141429aad6d94003798d414d7ba579b612b3e,2.666783332824707,5,200,7.974071661010385,7.974071661010385,8.07805652730167,8.108174637891352,8.218014221638441,8.453112095594406,7.985207390040159,0.07315982350777389
RandomForestModel,ae_spec+vib_spec,1,2,19,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold1_repeat0.pkl,d4cc423c8bb7a25fbcbccc47f18e71c1b349de48b26e16c3ef146cda41997dd5,2.788731575012207,5,200,8.056792430579662,8.056792430579662,8.156014839187264,8.198788156732917,8.301650420762599,10.802745819091797,8.069293045904487,0.14170086544984167
RandomForestModel,ae_spec+vib_spec,2,3,39,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold2_repeat0.pkl,a1b02465ac73051d354fa93a12a4407bcbc35df0cd5658870e2dc9da2d36cf10,2.7111406326293945,5,200,7.969229016453028,7.969229016453028,8.064408460631967,8.095856686122715,8.186169671826065,8.367300033569336,7.976554861292243,0.06691210699703985
RandomForestModel,ae_spec+vib_spec,3,4,59,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold3_repeat0.pkl,184008ba571ce7087b665e8412d4c986695584fd77f214cf2c361cbde941d2e5,2.8201799392700195,5,200,8.065469097346067,8.065469097346067,8.169897925108671,8.199975779280066,8.297774773091078,10.82518370822072,8.075839754659683,0.11398258711963968
RandomForestModel,ae_spec+vib_spec,4,5,79,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold4_repeat0.pkl,ba0d774c4179b9445de617cf095090d62b3d4a49566f9b8ba99059af1f058023,2.747532844543457,5,200,8.000928210094571,8.000928210094571,8.103934209793806,8.144064992666245,8.332540104165673,10.67229500040412,8.023254261817783,0.177762918540318
RandomForestModel,ae_spec+vib_spec,5,6,99,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold5_repeat0.pkl,d230b09e6f1b6992c4c4b354c53aba5926306e109ca3e24a4d7c99aa30841782,2.7737627029418945,5,200,8.034332422539592,8.034332422539592,8.148463489487767,8.191482303664088,8.292146362364292,8.481140248477459,8.03575883898884,0.09385149675555816
RandomForestModel,ae_spec+vib_spec,6,7,119,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold6_repeat0.pkl,b3a18071886ece0ba189b53f70d6ec52a3658864783fc3b285f3f23321c3a5c6,2.492074966430664,5,200,7.952696643769741,7.952696643769741,8.055385341867805,8.088294579647481,8.198814340867102,10.847382713109255,7.967287867795676,0.13235752098706308
RandomForestModel,ae_spec+vib_spec,7,8,139,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold7_repeat0.pkl,e9f99fbc9467a350038deb56aeb0cbfc22dc1661f0159e9cf04dc8e072249227,2.486581802368164,5,200,7.931887870654464,7.931887870654464,8.03290382027626,8.079366362653673,8.224987066350877,10.447874199599028,7.953527646139264,0.1596867111716347
RandomForestModel,ae_spec+vib_spec,8,9,159,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold8_repeat0.pkl,12c893e49d67a924026ef86208b2eefd70c2c62468a68235784103907861e24a,2.7149858474731445,5,200,8.059116546064615,8.059116546064615,8.171104500070214,8.217355865053833,8.435639017261565,10.634546633809805,8.074020999949425,0.17075313738436465
RandomForestModel,ae_spec+vib_spec,9,10,179,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold9_repeat0.pkl,3fc707b500e4d405c57e559ad551b5661969fc0e0c9ae94c4c0eacd6c4bc1d63,2.713749885559082,5,200,7.940824143588543,7.940824143588543,8.044913411140442,8.08703014627099,8.187884702347219,8.428278844803572,7.951366844121367,0.07664737673526771
RandomForestModel,ae_spec+vib_spec,10,11,199,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold10_repeat0.pkl,b2d756cfeb3ee4c0967f90bd2721504f31756b66941babdabe615093ba2b4615,2.766484260559082,5,200,7.96346552670002,7.96346552670002,8.061632653698325,8.089714613743126,8.144566067494452,10.634993202984333,7.976259450893849,0.10724241219518509
RandomForestModel,ae_spec+vib_spec,11,12,219,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold11_repeat0.pkl,a6750d4297ac564a6a1610bd11b0867f250de339302cd5a576c501b2dc18503b,2.851078987121582,5,200,8.08763736858964,8.08763736858964,8.190682251006365,8.223114418797195,8.284011278301477,8.462697267532349,8.095878231804818,0.07382246054603936
RandomForestModel,ae_spec+vib_spec,12,13,239,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold12_repeat0.pkl,b04db8299dd2eb7299f0058bddbf5359c4a41b208634416bc885407ea2c160a9,2.7309160232543945,5,200,7.938271621242166,7.938271621242166,8.050564862787724,8.079987508244812,8.16723056603223,8.37401207536459,7.9518579207360744,0.07285210015339011
RandomForestModel,ae_spec+vib_spec,13,14,259,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold13_repeat0.pkl,f00205ebc30ad82986c4cd4a6b637e44281a1585a6ac8d012a901b1ec575a8bb,2.743412971496582,5,200,7.9545569606125355,7.9545569606125355,8.053493313491344,8.096221974119544,8.18144497461617,10.697387624531984,7.965713552199304,0.11004962775398482
RandomForestModel,ae_spec+vib_spec,14,15,279,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold14_repeat0.pkl,a78d9904538371e86bd4add1ac233941b8e71df50cabe1d462607b3f59186a5a,2.6748857498168945,5,200,7.989935111254454,7.989935111254454,8.09669503942132,8.124847151339054,8.197157122194767,8.31513898447156,7.996866739820689,0.07205821473954055
RandomForestModel,ae_spec+vib_spec,15,16,299,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/RandomForestModel_ae_spec_vib_spec_fold15_repeat0.pkl,b55cd80d4d44c9b084fb342e8838a31286e0241510887d7b26b074ea215e814d,2.7671709060668945,5,200,7.953153923153877,7.953153923153877,8.06737458333373,8.113256678916514,8.318047868087888,10.80459589138627,7.978138433303684,0.1947648011455556
LightGBMModel,vib_logspec,0,1,0,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold0_repeat0.pkl,1014daa10de2289180311a25c1150295d72e43098820622434b177103b8e5c4d,0.7027359008789062,5,200,4.934010794386268,4.934010794386268,4.982853913679719,5.014440976083279,6.035107295028865,6.664471700787544,4.947130219545215,0.18429024001907435
LightGBMModel,vib_logspec,1,2,19,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold1_repeat0.pkl,1e7a1ec62599cf00c629008f113632e012520440c4d6c591f0e367115fa193d4,0.7027807235717773,5,200,4.91660856641829,4.91660856641829,4.962005186825991,4.974791593849659,5.006377841345966,5.088132806122303,4.902239486109465,0.055017436838328077
LightGBMModel,vib_logspec,2,3,39,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold2_repeat0.pkl,0dd3bd7720e66c146e4d17a590259f5665cbc17ea5e8b14a1a8e87b94ca8afb9,0.7015581130981445,5,200,4.935922101140022,4.935922101140022,4.9890803173184395,5.007236753590405,5.045195105485618,5.081579089164734,4.92396451998502,0.058020590583233514
LightGBMModel,vib_logspec,3,4,59,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold3_repeat0.pkl,9fe96126a83d8c6f6109b6eabf3b14b145246a24977f5b2300899c60e6f0dab2,0.6998348236083984,5,200,4.941960563883185,4.941960563883185,4.994643619284034,5.009297374635935,5.336069236509501,7.749828044325113,4.936589339282364,0.14886490235542504
LightGBMModel,vib_logspec,4,5,79,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold4_repeat0.pkl,4d827d916ffac28846a70864a3f545de88fbc573598061aabba8fc7aef5a1dea,0.7021512985229492,5,200,4.932457115501165,4.932457115501165,4.985683457925916,4.998153308406472,5.02441247459501,5.061340983957052,4.919109417591244,0.05757058892825972
LightGBMModel,vib_logspec,5,6,99,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold5_repeat0.pkl,2b8771d3aa987da9c57e384fa78e29006ea9cc30d30600c082ff7658f1d68d8e,0.7031955718994141,5,200,4.9428201746195555,4.9428201746195555,4.99973981641233,5.017114337533712,5.0447079027071595,6.2804860062897205,4.935120210517198,0.08678493760044781
LightGBMModel,vib_logspec,6,7,119,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold6_repeat0.pkl,68f6f97913d6c4d87d5c51dc1425992a93b792d2f2c81b93b4f4670a2e913577,0.7009992599487305,5,200,4.94001992046833,4.94001992046833,4.992224741727114,5.006320960819721,5.040679373778403,5.82302687689662,4.926353742834181,0.0651573232241602
LightGBMModel,vib_logspec,7,8,139,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold7_repeat0.pkl,0e18a1519ef78d4a1e6d74f17227cd9a241611f6d289427de2e3560c2827d7e4,0.7031488418579102,5,200,4.911467665806413,4.911467665806413,4.963221680372953,4.975870391353965,5.008469549939036,7.715766783803701,4.900248846504837,0.10628279034865608
LightGBMModel,vib_logspec,8,9,159,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold8_repeat0.pkl,06244ba1a03c6c38a117f02b6ff385996cfe43665cdcfefe3690a5e49e174ac3,0.6961126327514648,5,200,4.925794899463654,4.925794899463654,4.9765548668801785,4.990543401800096,5.023839063942432,5.082036834210157,4.909801498521119,0.05947983539227829
LightGBMModel,vib_logspec,9,10,179,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold9_repeat0.pkl,551ef1f048d17158b39f8ea0e6d238b3ddde4072f0aab568d0b46f721a895e30,0.7007427215576172,5,200,4.922768333926797,4.922768333926797,4.981470853090286,4.999257531017065,5.036396426148713,6.2605468556284904,4.915845217183232,0.09003370009738546
LightGBMModel,vib_logspec,10,11,199,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold10_repeat0.pkl,4011cf9e65139a3fd7910b3942262ff7a1910e12219325ebc621064693bb26d5,0.7005119323730469,5,200,4.937302088364959,4.937302088364959,4.992846492677927,5.0137834856286645,5.518313441425562,6.6032311879098415,4.937418904155493,0.1365750441387596
LightGBMModel,vib_logspec,11,12,219,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold11_repeat0.pkl,3235801132acf5266e52ef9f823153a1f5c887c70b1fc54cb740b4f883575d5d,0.6940908432006836,5,200,4.922657506540418,4.922657506540418,4.980132170021534,4.992197849787772,5.021918835118413,7.6966299675405025,4.913619425147772,0.1068284749934049
LightGBMModel,vib_logspec,12,13,239,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold12_repeat0.pkl,0f78ac575f90faabc26f627982e99316ea73b0552eae3b00ac7d0a1f5db22e1f,0.7060642242431641,5,200,4.918223014101386,4.918223014101386,4.973134957253933,4.987304261885583,5.017224559560418,5.132809281349182,4.9047943679615855,0.060301094903192194
LightGBMModel,vib_logspec,13,14,259,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold13_repeat0.pkl,6f31402583b14b67b533e4c28ad4ecff4f310def65cd843df504589f26621ac2,0.7021207809448242,5,200,4.9178325571119785,4.9178325571119785,4.974835412576795,4.988969815894961,5.028347349725664,5.127185024321079,4.9049479672685266,0.05947866053536943
LightGBMModel,vib_logspec,14,15,279,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold14_repeat0.pkl,6b2d81a8463789b8e81cf6a724e0a49823d581713801d12249e529877fa80adb,0.7025337219238281,5,200,4.930397029966116,4.930397029966116,4.98450817540288,4.997759661637247,5.034489235840738,5.256680306047201,4.9177561001852155,0.06024048086772608
LightGBMModel,vib_logspec,15,16,299,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/LightGBMModel_vib_logspec_fold15_repeat0.pkl,bc0ed45e43dd52e28d79d23909909714e962da22cd235b1b6fce6f64efbf5961,0.7051753997802734,5,200,4.925840999931097,4.925840999931097,4.9758614506572485,4.989064647816122,5.035240547731519,7.692745886743069,4.91283294511959,0.10661861035433469
ResNetVibCNN,vib_spec,0,1,0,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0.3509025573730469,5,200,1.2986152432858944,1.2986152432858944,1.322206063196063,1.6042701900005336,2.161749773658812,2.3910892195999622,1.3349665636196733,0.147957766365372
ResNetVibCNN,vib_spec,1,2,19,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,0.3509025573730469,5,200,1.2860700953751802,1.2860700953751802,1.3025070074945688,1.327339559793472,1.7008616123348475,1.7379801720380783,1.2983574736863375,0.06278452021023759
ResNetVibCNN,vib_spec,2,3,39,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,0.3509025573730469,5,200,1.2827799655497074,1.2827799655497074,1.2951453682035208,1.2993225129321218,1.3115744479000568,1.374267041683197,1.2840796764940023,0.010035102148474546
ResNetVibCNN,vib_spec,3,4,59,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,0.3509025573730469,5,200,1.2839259579777718,1.2839259579777718,1.2968013994395733,1.3013917254284024,1.314645460806787,1.4125043526291847,1.2852829727344215,0.011529860149803298
ResNetVibCNN,vib_spec,4,5,79,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,0.3509025573730469,5,200,1.2851404026150703,1.2851404026150703,1.2977919541299343,1.3020616257563233,1.3233580812811852,1.430748961865902,1.2865137588232756,0.012810457108779552
ResNetVibCNN,vib_spec,5,6,99,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,0.3509025573730469,5,200,1.2805545702576637,1.2805545702576637,1.2926096096634865,1.2971424032002687,1.3077553734183311,1.386786811053753,1.2816597376950085,0.009779512187892091
ResNetVibCNN,vib_spec,6,7,119,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,0.3509025573730469,5,200,1.280179712921381,1.280179712921381,1.2927164323627949,1.297743059694767,1.3165149744600058,1.3765692710876465,1.2817502371035516,0.011347100623100934
ResNetVibCNN,vib_spec,7,8,139,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,0.3509025573730469,5,200,1.286777202039957,1.286777202039957,1.2992541771382093,1.3037787983193994,1.3147237338125703,1.4421078376471996,1.2883789101615548,0.01270741332915725
ResNetVibCNN,vib_spec,8,9,159,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,0.3509025573730469,5,200,1.2799790129065514,1.2799790129065514,1.2928173877298832,1.2970015639439225,1.3108073687180877,1.4069112949073315,1.2813832159154117,0.010342112601254725
ResNetVibCNN,vib_spec,9,10,179,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,0.3509025573730469,5,200,1.2825296726077795,1.2825296726077795,1.29531966522336,1.299539185129106,1.3180904602631927,1.3797888532280922,1.2837774883955717,0.010268753708304695
ResNetVibCNN,vib_spec,10,11,199,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,0.35095787048339844,5,200,1.2817170936614275,1.2817170936614275,1.2950210366398096,1.3008625712245703,1.3133790995925665,1.404487993568182,1.2832381883636117,0.011309698922957282
ResNetVibCNN,vib_spec,11,12,219,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,0.35095787048339844,5,200,1.284783473238349,1.284783473238349,1.2972138822078705,1.3014831580221653,1.3638569973409176,4.143917001783848,1.2896896828897297,0.09151263998837886
ResNetVibCNN,vib_spec,12,13,239,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold12_repeat0.pt,b936ac0133b5c2eda8f026859b31b2a6e170aa760bc027e02301dbaeaea068ec,0.35095787048339844,5,200,1.2866519391536713,1.2866519391536713,1.2994042597711086,1.3030623784288764,1.3152032997459173,1.367426011711359,1.2876654965803027,0.009569143587989347
ResNetVibCNN,vib_spec,13,14,259,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold13_repeat0.pt,1fc4ea73243e703be77fc4201be83257388dfae16f3eb668fe5c4b85922cc2da,0.35095787048339844,5,200,1.2827999889850616,1.2827999889850616,1.2954413425177336,1.2990694027394056,1.316277519799769,1.3674478977918625,1.2841517440974712,0.010128522166159849
ResNetVibCNN,vib_spec,14,15,279,/cw/dtaiexp/2024-Ming/SmartGrinding/VibeGrinding/checkpoints/ResNetVibCNN_vib_spec_fold14_repeat0.pt,95b54916a3a8885a353949dc5bf31ab1bbbe5a74c21f7bb30b4ecb7833cb2393,0.35095787048339844,5,200,1.276700058951974,1.276700058951974,1.2881872709840536,1.2929084710776806,1.3107591029256582,1.3806819915771484,1.277967962436378,0.00934588660649811
